time,side,reason,sl_dist
2025-03-04 05:50:00+00:00,SELL,MIN_STOP,1.8503679796226475
2025-03-04 07:10:00+00:00,BUY,MIN_STOP,1.9307237775347879
2025-03-04 23:25:00+00:00,SELL,MIN_STOP,1.8036673479753282
2025-03-05 00:30:00+00:00,BUY,MIN_STOP,1.6710052649429765
2025-03-05 01:10:00+00:00,SELL,MIN_STOP,1.6066418653914296
2025-03-05 05:45:00+00:00,BUY,MIN_STOP,1.9912039573109113
2025-03-05 21:10:00+00:00,SELL,MIN_STOP,1.9863723080862221
2025-03-06 00:05:00+00:00,BUY,MIN_STOP,1.3572494477491022
2025-03-06 00:50:00+00:00,SELL,MIN_STOP,1.2816528485665817
2025-03-06 01:20:00+00:00,BUY,MIN_STOP,1.3612632348790084
2025-03-06 03:25:00+00:00,SELL,MIN_STOP,1.574035501088295
2025-03-06 05:35:00+00:00,BUY,MIN_STOP,1.6262613428373562
2025-03-06 05:55:00+00:00,SELL,MIN_STOP,1.754155104836423
2025-03-06 21:55:00+00:00,BUY,MIN_STOP,1.8476831411559336
2025-03-06 23:50:00+00:00,SELL,MIN_STOP,1.6607311315027535
2025-03-07 06:05:00+00:00,SELL,MIN_STOP,1.8111171930455707
2025-03-07 06:25:00+00:00,BUY,MIN_STOP,1.8716228859346429
2025-03-07 10:05:00+00:00,SELL,MIN_STOP,1.6906084094974505
2025-03-07 11:15:00+00:00,BUY,MIN_STOP,1.9394054277698147
2025-03-07 11:55:00+00:00,SELL,MIN_STOP,1.9083261184076252
2025-03-07 12:30:00+00:00,BUY,MIN_STOP,1.899585918997354
2025-03-07 13:00:00+00:00,SELL,MIN_STOP,1.9278806278693141
2025-03-10 00:30:00+00:00,SELL,MIN_STOP,1.8078626728170644
2025-03-10 01:10:00+00:00,BUY,MIN_STOP,1.8664094169360954
2025-03-10 03:40:00+00:00,SELL,MIN_STOP,1.958305348874818
2025-03-10 04:35:00+00:00,BUY,MIN_STOP,1.6857492237413658
2025-03-10 05:00:00+00:00,SELL,MIN_STOP,1.5289624923505312
2025-03-10 06:05:00+00:00,BUY,MIN_STOP,1.6500085667894542
2025-03-10 07:50:00+00:00,SELL,MIN_STOP,1.8697130626405125
2025-03-11 00:00:00+00:00,BUY,MIN_STOP,1.7405127980436776
2025-03-11 00:50:00+00:00,SELL,MIN_STOP,1.8916640589494564
2025-03-11 04:35:00+00:00,BUY,MIN_STOP,1.7508272323839216
2025-03-11 05:45:00+00:00,SELL,MIN_STOP,1.46298386986698
2025-03-11 11:05:00+00:00,SELL,MIN_STOP,1.8469131872479643
2025-03-11 11:50:00+00:00,BUY,MIN_STOP,1.8289167386784593
2025-03-11 12:20:00+00:00,SELL,MIN_STOP,1.7556343390532367
2025-03-11 12:45:00+00:00,BUY,MIN_STOP,1.9015427671160883
2025-03-11 20:00:00+00:00,SELL,MIN_STOP,1.7418138042187032
2025-03-11 22:20:00+00:00,BUY,MIN_STOP,1.4752482141977181
2025-03-11 22:40:00+00:00,SELL,MIN_STOP,1.4637690640436714
2025-03-11 23:00:00+00:00,BUY,MIN_STOP,1.5264102393954933
2025-03-11 23:55:00+00:00,SELL,MIN_STOP,1.483919554525832
2025-03-12 01:30:00+00:00,BUY,MIN_STOP,1.5306630951458287
2025-03-12 03:50:00+00:00,SELL,MIN_STOP,1.5765283991819328
2025-03-12 05:50:00+00:00,BUY,MIN_STOP,1.5236393760956737
2025-03-12 06:35:00+00:00,SELL,MIN_STOP,1.9800632542050356
2025-03-12 11:50:00+00:00,BUY,MIN_STOP,1.903326979725674
2025-03-12 12:10:00+00:00,SELL,MIN_STOP,1.9213852612719837
2025-03-12 20:40:00+00:00,BUY,MIN_STOP,1.7172117968752256
2025-03-12 22:40:00+00:00,SELL,MIN_STOP,1.4144775762904183
2025-03-12 22:50:00+00:00,BUY,MIN_STOP,1.500191012602086
2025-03-12 23:25:00+00:00,SELL,MIN_STOP,1.7155826635479143
2025-03-12 23:40:00+00:00,BUY,MIN_STOP,1.7366257406572356
2025-03-13 01:30:00+00:00,SELL,MIN_STOP,1.4750859521037583
2025-03-13 02:10:00+00:00,BUY,MIN_STOP,1.5729467918013893
2025-03-13 04:10:00+00:00,SELL,MIN_STOP,1.630411367263506
2025-03-13 08:10:00+00:00,BUY,MIN_STOP,1.8326946041687642
2025-03-13 23:55:00+00:00,SELL,MIN_STOP,1.9964235159553139
2025-03-14 00:55:00+00:00,BUY,MIN_STOP,1.7567032706174839
2025-03-14 20:40:00+00:00,BUY,MIN_STOP,1.6150951457772709
2025-03-17 00:00:00+00:00,SELL,MIN_STOP,1.8132375491022783
2025-03-17 01:05:00+00:00,BUY,MIN_STOP,1.844862753649497
2025-03-17 02:10:00+00:00,SELL,MIN_STOP,1.8150345411134237
2025-03-17 05:25:00+00:00,BUY,MIN_STOP,1.371589138846022
2025-03-17 07:30:00+00:00,SELL,MIN_STOP,1.3759584007432861
2025-03-17 08:45:00+00:00,BUY,MIN_STOP,1.63675476210914
2025-03-17 11:45:00+00:00,SELL,MIN_STOP,1.6438938819741413
2025-03-17 18:05:00+00:00,SELL,MIN_STOP,1.9077837628089709
2025-03-17 18:25:00+00:00,BUY,MIN_STOP,1.8262292175025818
2025-03-17 18:50:00+00:00,SELL,MIN_STOP,1.6400346272903978
2025-03-17 19:25:00+00:00,BUY,MIN_STOP,1.4414735231288784
2025-03-17 19:45:00+00:00,SELL,MIN_STOP,1.455525587966168
2025-03-17 20:00:00+00:00,BUY,MIN_STOP,1.464092787649
2025-03-17 22:15:00+00:00,SELL,MIN_STOP,1.0237760062473897
2025-03-17 23:10:00+00:00,BUY,MIN_STOP,0.8528545863555999
2025-03-18 00:00:00+00:00,SELL,MIN_STOP,0.9460762809665096
2025-03-18 00:30:00+00:00,BUY,MIN_STOP,1.1542699175272022
2025-03-18 00:55:00+00:00,SELL,MIN_STOP,1.2715706487365135
2025-03-18 01:30:00+00:00,BUY,MIN_STOP,1.5268858044632805
2025-03-18 04:25:00+00:00,BUY,MIN_STOP,1.8156204613363531
2025-03-18 05:10:00+00:00,SELL,MIN_STOP,1.8414696966544268
2025-03-18 18:35:00+00:00,BUY,MIN_STOP,1.9452295793446936
2025-03-18 20:00:00+00:00,SELL,MIN_STOP,1.5267223869748632
2025-03-18 22:55:00+00:00,BUY,MIN_STOP,1.0710593185398105
2025-03-18 23:20:00+00:00,SELL,MIN_STOP,1.0689980327496085
2025-03-19 00:30:00+00:00,BUY,MIN_STOP,1.1892800731903839
2025-03-19 00:55:00+00:00,SELL,MIN_STOP,1.204055772370914
2025-03-19 02:10:00+00:00,BUY,MIN_STOP,1.4625323237362255
2025-03-19 23:40:00+00:00,SELL,MIN_STOP,1.5642887827132699
2025-03-20 00:05:00+00:00,BUY,MIN_STOP,1.5296538828379715
2025-03-20 20:25:00+00:00,SELL,MIN_STOP,1.554272682156261
2025-03-20 22:50:00+00:00,BUY,MIN_STOP,1.0651495880573147
2025-03-21 00:20:00+00:00,SELL,MIN_STOP,1.140847960096267
2025-03-21 04:45:00+00:00,BUY,MIN_STOP,1.4764120155289864
2025-03-21 04:55:00+00:00,SELL,MIN_STOP,1.552411844014882
2025-03-21 06:05:00+00:00,BUY,MIN_STOP,1.9599987713324714
2025-03-24 00:05:00+00:00,SELL,MIN_STOP,1.394640973911549
2025-03-24 01:15:00+00:00,BUY,MIN_STOP,1.865197562945521
2025-03-24 02:40:00+00:00,SELL,MIN_STOP,1.9747212325877486
2025-03-24 05:50:00+00:00,SELL,MIN_STOP,1.6601914875859143
2025-03-24 06:35:00+00:00,BUY,MIN_STOP,1.9181247128093024
2025-03-24 19:30:00+00:00,SELL,MIN_STOP,1.9913261507365196
2025-03-24 20:15:00+00:00,BUY,MIN_STOP,1.6962804164030179
2025-03-24 22:15:00+00:00,SELL,MIN_STOP,1.8242737841896404
2025-03-24 23:00:00+00:00,BUY,MIN_STOP,1.644325813093568
2025-03-24 23:40:00+00:00,SELL,MIN_STOP,1.4345823267881899
2025-03-25 00:15:00+00:00,BUY,MIN_STOP,1.3457991702364416
2025-03-25 01:20:00+00:00,SELL,MIN_STOP,1.475791530799993
2025-03-25 03:10:00+00:00,BUY,MIN_STOP,1.7568375496785409
2025-03-25 05:55:00+00:00,SELL,MIN_STOP,1.5696362085843418
2025-03-25 07:00:00+00:00,BUY,MIN_STOP,1.5884093585048207
2025-03-25 07:25:00+00:00,SELL,MIN_STOP,1.718134512544671
2025-03-25 08:25:00+00:00,BUY,MIN_STOP,1.9562306062388601
2025-03-25 10:30:00+00:00,SELL,MIN_STOP,1.83513520797633
2025-03-25 11:35:00+00:00,BUY,MIN_STOP,1.7083005172798618
2025-03-25 11:50:00+00:00,SELL,MIN_STOP,1.750175455202377
2025-03-25 19:45:00+00:00,BUY,MIN_STOP,1.4442935753355721
2025-03-26 00:35:00+00:00,SELL,MIN_STOP,0.8503685266400406
2025-03-26 01:20:00+00:00,BUY,MIN_STOP,1.2322260207615559
2025-03-26 02:50:00+00:00,SELL,MIN_STOP,1.7449372633758937
2025-03-26 05:35:00+00:00,BUY,MIN_STOP,1.5318633788247957
2025-03-26 08:20:00+00:00,SELL,MIN_STOP,1.802219368043712
2025-03-26 18:55:00+00:00,SELL,MIN_STOP,1.6885714811760897
2025-03-26 20:05:00+00:00,BUY,MIN_STOP,1.4792725684537427
2025-03-26 22:15:00+00:00,SELL,MIN_STOP,1.4035700269757296
2025-03-26 23:35:00+00:00,BUY,MIN_STOP,1.4208059957272767
2025-03-27 01:50:00+00:00,SELL,MIN_STOP,1.7841098280220855
2025-03-27 02:15:00+00:00,BUY,MIN_STOP,1.7764597140135558
2025-03-27 04:50:00+00:00,SELL,MIN_STOP,1.8758224965892227
2025-03-27 09:30:00+00:00,SELL,MIN_STOP,1.9914696608333966
2025-03-27 09:55:00+00:00,BUY,MIN_STOP,1.9403946026661985
2025-03-27 20:15:00+00:00,SELL,MIN_STOP,1.5208528274981123
2025-03-27 22:40:00+00:00,BUY,MIN_STOP,1.2251749574616737
2025-03-27 23:05:00+00:00,SELL,MIN_STOP,1.2086337168463783
2025-03-27 23:50:00+00:00,BUY,MIN_STOP,1.0398096504628653
2025-03-28 05:25:00+00:00,BUY,MIN_STOP,1.7103013399924385
2025-03-31 22:05:00+00:00,BUY,MIN_STOP,1.5241335404119
2025-03-31 22:20:00+00:00,SELL,MIN_STOP,1.5385936627622532
2025-03-31 23:05:00+00:00,BUY,MIN_STOP,1.4108049962437952
2025-03-31 23:55:00+00:00,SELL,MIN_STOP,1.5905946621821203
2025-04-01 00:40:00+00:00,BUY,MIN_STOP,1.8512908164620214
2025-04-01 20:55:00+00:00,SELL,MIN_STOP,1.9364114566082233
2025-04-01 23:55:00+00:00,BUY,MIN_STOP,1.8945338065624933
2025-04-14 23:30:00+00:00,BUY,MIN_STOP,1.8489977634819148
2025-04-15 00:10:00+00:00,SELL,MIN_STOP,1.780029860884356
2025-04-15 00:20:00+00:00,BUY,MIN_STOP,1.852753567381766
2025-05-26 23:20:00+00:00,SELL,MIN_STOP,1.6391490239558406
2025-05-27 00:15:00+00:00,BUY,MIN_STOP,1.7268608177027778
2025-05-27 22:30:00+00:00,BUY,MIN_STOP,1.963665409339721
2025-05-29 22:10:00+00:00,SELL,MIN_STOP,1.7980450479004462
2025-05-30 00:05:00+00:00,BUY,MIN_STOP,1.8078589911738963
2025-06-03 19:55:00+00:00,SELL,MIN_STOP,1.8634802547994391
2025-06-03 20:35:00+00:00,BUY,MIN_STOP,1.6228325340453014
2025-06-04 23:20:00+00:00,BUY,MIN_STOP,1.7359279969497428
2025-06-09 22:25:00+00:00,BUY,MIN_STOP,1.8482074745070078
2025-06-09 22:45:00+00:00,SELL,MIN_STOP,1.8788157176682054
2025-06-09 23:15:00+00:00,BUY,MIN_STOP,1.8267992282569674
2025-06-10 00:05:00+00:00,SELL,MIN_STOP,1.895573290585404
2025-06-12 20:25:00+00:00,SELL,MIN_STOP,1.848076528431505
2025-06-20 19:00:00+00:00,BUY,MIN_STOP,1.8838744150168552
2025-06-20 19:40:00+00:00,SELL,MIN_STOP,1.9565092729671878
2025-06-20 20:25:00+00:00,BUY,MIN_STOP,1.867543003972713
2025-06-24 22:20:00+00:00,SELL,MIN_STOP,1.8062430862613712
2025-06-24 23:10:00+00:00,BUY,MIN_STOP,1.531440317437466
2025-06-25 00:50:00+00:00,SELL,MIN_STOP,1.754663509652538
2025-06-25 01:15:00+00:00,BUY,MIN_STOP,1.970457439597956
2025-06-25 04:55:00+00:00,BUY,MIN_STOP,1.7363924782909883
2025-06-25 06:20:00+00:00,SELL,MIN_STOP,1.8901990146713339
2025-06-25 06:50:00+00:00,BUY,MIN_STOP,1.9287907027971631
2025-06-25 22:05:00+00:00,BUY,MIN_STOP,1.7202189376861319
2025-06-25 22:25:00+00:00,SELL,MIN_STOP,1.7723024629816408
2025-06-25 23:05:00+00:00,BUY,MIN_STOP,1.735880065023152
2025-06-26 20:05:00+00:00,BUY,MIN_STOP,1.9848923812935904
2025-06-26 20:55:00+00:00,SELL,MIN_STOP,1.7275163240213478
2025-07-01 19:20:00+00:00,BUY,MIN_STOP,1.9197378800279892
2025-07-01 20:10:00+00:00,SELL,MIN_STOP,1.6638176302262357
2025-07-01 20:40:00+00:00,BUY,MIN_STOP,1.5604963104948129
2025-07-01 23:05:00+00:00,SELL,MIN_STOP,1.9169946869545342
2025-07-01 23:35:00+00:00,BUY,MIN_STOP,1.8803880172226128
2025-07-02 00:05:00+00:00,SELL,MIN_STOP,1.9777052083134552
2025-07-02 20:45:00+00:00,SELL,MIN_STOP,1.6079347705369182
2025-07-02 22:05:00+00:00,BUY,MIN_STOP,1.6287666315991034
2025-07-03 04:20:00+00:00,BUY,MIN_STOP,1.9642525544180387
2025-07-03 18:55:00+00:00,BUY,MIN_STOP,1.807288926210441
2025-07-03 19:10:00+00:00,SELL,MIN_STOP,1.755383157421394
2025-07-03 22:40:00+00:00,BUY,MIN_STOP,1.3206705982837588
2025-07-04 00:10:00+00:00,SELL,MIN_STOP,1.598463499823553
2025-07-04 00:55:00+00:00,BUY,MIN_STOP,1.6491739440157283
2025-07-04 02:50:00+00:00,SELL,MIN_STOP,1.9139483862390363
2025-07-04 05:30:00+00:00,SELL,MIN_STOP,1.7380796776076353
2025-07-04 06:05:00+00:00,BUY,MIN_STOP,1.6925149822608072
2025-07-04 07:15:00+00:00,SELL,MIN_STOP,1.9023354421287824
2025-07-04 09:10:00+00:00,SELL,MIN_STOP,1.9791110237398508
2025-07-04 12:00:00+00:00,SELL,MIN_STOP,1.9598092010799655
2025-07-04 13:45:00+00:00,BUY,MIN_STOP,1.9965291155257503
2025-07-04 15:50:00+00:00,BUY,MIN_STOP,1.6639636158237048
2025-07-07 20:55:00+00:00,BUY,MIN_STOP,1.7622017385233888
2025-07-08 05:10:00+00:00,BUY,MIN_STOP,1.992218858166649
2025-07-08 22:05:00+00:00,BUY,MIN_STOP,1.917327982998419
2025-07-08 23:35:00+00:00,SELL,MIN_STOP,1.79239264628228
2025-07-09 20:15:00+00:00,SELL,MIN_STOP,1.945726987742186
2025-07-09 20:55:00+00:00,BUY,MIN_STOP,1.7481793792493152
2025-07-09 23:05:00+00:00,SELL,MIN_STOP,1.868131768430715
2025-07-10 00:10:00+00:00,BUY,MIN_STOP,1.6673381341667142
2025-07-10 01:00:00+00:00,SELL,MIN_STOP,1.8614500393246551
2025-07-10 04:45:00+00:00,BUY,MIN_STOP,1.815797822933217
2025-07-10 22:55:00+00:00,SELL,MIN_STOP,1.5829493524144138
2025-07-10 23:35:00+00:00,BUY,MIN_STOP,1.457019314582966
2025-07-11 05:10:00+00:00,BUY,MIN_STOP,1.935973265508707
2025-07-11 20:05:00+00:00,SELL,MIN_STOP,1.9861729981886231
2025-07-11 20:45:00+00:00,BUY,MIN_STOP,1.8478351570024238
2025-07-14 22:35:00+00:00,BUY,MIN_STOP,1.496501476969335
2025-07-15 01:50:00+00:00,SELL,MIN_STOP,1.595029251950215
2025-07-15 02:15:00+00:00,BUY,MIN_STOP,1.7457842434192656
2025-07-15 06:00:00+00:00,SELL,MIN_STOP,1.7499139420352687
2025-07-15 20:20:00+00:00,SELL,MIN_STOP,1.9308724311857166
2025-07-15 23:05:00+00:00,BUY,MIN_STOP,1.4363611522947064
2025-07-16 01:05:00+00:00,SELL,MIN_STOP,1.5908992546932963
2025-07-16 01:20:00+00:00,BUY,MIN_STOP,1.7193057651397523
2025-07-16 05:45:00+00:00,SELL,MIN_STOP,1.7405666343062558
2025-07-16 06:10:00+00:00,BUY,MIN_STOP,1.8542947263022909
2025-07-16 07:05:00+00:00,SELL,MIN_STOP,1.7828174383020439
2025-07-16 08:10:00+00:00,BUY,MIN_STOP,1.8671861894143185
2025-07-16 09:20:00+00:00,SELL,MIN_STOP,1.7213252897290747
2025-07-16 11:50:00+00:00,BUY,MIN_STOP,1.9803625560773062
2025-07-17 04:35:00+00:00,BUY,MIN_STOP,1.9123106266642884
2025-07-17 05:15:00+00:00,SELL,MIN_STOP,1.860938264251675
2025-07-17 18:40:00+00:00,BUY,MIN_STOP,1.7929653586071292
2025-07-17 20:15:00+00:00,SELL,MIN_STOP,1.28902479006914
2025-07-17 22:05:00+00:00,BUY,MIN_STOP,1.2178568631814917
2025-07-17 23:20:00+00:00,SELL,MIN_STOP,1.521780831621384
2025-07-18 01:05:00+00:00,BUY,MIN_STOP,1.5356447442531596
2025-07-18 01:25:00+00:00,SELL,MIN_STOP,1.6643790259537306
2025-07-18 01:55:00+00:00,BUY,MIN_STOP,1.8388117109684825
2025-07-18 05:00:00+00:00,BUY,MIN_STOP,1.6530005652818902
2025-07-18 05:35:00+00:00,SELL,MIN_STOP,1.8580066488979208
2025-07-18 18:05:00+00:00,BUY,MIN_STOP,1.7558282745132472
2025-07-18 18:15:00+00:00,SELL,MIN_STOP,1.7815225177481866
2025-07-18 20:20:00+00:00,BUY,MIN_STOP,1.4196159974625469
2025-07-20 22:05:00+00:00,SELL,MIN_STOP,1.3880681580343357
2025-07-20 23:50:00+00:00,BUY,MIN_STOP,1.4202622138537222
2025-07-21 01:50:00+00:00,SELL,MIN_STOP,1.8810596763400744
2025-07-21 03:15:00+00:00,BUY,MIN_STOP,1.8564116209476906
2025-07-21 03:40:00+00:00,SELL,MIN_STOP,1.9116261490191846
2025-07-21 04:25:00+00:00,BUY,MIN_STOP,1.7308505908595506
2025-07-21 08:30:00+00:00,BUY,MIN_STOP,1.9619151015385408
2025-07-21 09:35:00+00:00,SELL,MIN_STOP,1.6949462300971734
2025-07-21 10:00:00+00:00,BUY,MIN_STOP,1.650811422563168
2025-07-21 10:25:00+00:00,SELL,MIN_STOP,1.706656008120508
2025-07-21 11:00:00+00:00,BUY,MIN_STOP,1.717249631773144
2025-07-21 18:05:00+00:00,BUY,MIN_STOP,1.9692478494313057
2025-07-21 20:55:00+00:00,SELL,MIN_STOP,1.3317763893837142
2025-07-21 22:05:00+00:00,BUY,MIN_STOP,1.3372281914187938
2025-07-21 23:40:00+00:00,SELL,MIN_STOP,1.6263910038075216
2025-07-22 07:40:00+00:00,BUY,MIN_STOP,1.6637427774929279
2025-07-22 09:25:00+00:00,SELL,MIN_STOP,1.7653987541744145
2025-07-22 10:25:00+00:00,BUY,MIN_STOP,1.5875608517473996
2025-07-22 20:20:00+00:00,SELL,MIN_STOP,1.6869009397188193
2025-07-22 22:05:00+00:00,BUY,MIN_STOP,1.6955258412373082
2025-07-22 22:25:00+00:00,SELL,MIN_STOP,1.6329332738400668
2025-07-22 23:15:00+00:00,BUY,MIN_STOP,1.6144159128089155
2025-07-23 22:55:00+00:00,SELL,MIN_STOP,1.9014926385018613
2025-07-23 23:20:00+00:00,BUY,MIN_STOP,1.7749938001947476
2025-07-24 20:00:00+00:00,SELL,MIN_STOP,1.5794530560160567
2025-07-24 23:00:00+00:00,BUY,MIN_STOP,1.4204551957715206
2025-07-24 23:30:00+00:00,SELL,MIN_STOP,1.5550367521921102
2025-07-25 00:20:00+00:00,BUY,MIN_STOP,1.5597082317857456
2025-07-25 01:10:00+00:00,SELL,MIN_STOP,1.5818262373307073
2025-07-25 01:55:00+00:00,BUY,MIN_STOP,1.7653160059839725
2025-07-25 02:15:00+00:00,SELL,MIN_STOP,1.9716976665944914
2025-07-25 04:10:00+00:00,BUY,MIN_STOP,1.903754088512204
2025-07-25 04:45:00+00:00,SELL,MIN_STOP,1.8943727776042356
2025-07-25 19:50:00+00:00,SELL,MIN_STOP,1.496457543103613
2025-07-25 20:40:00+00:00,BUY,MIN_STOP,1.430057920837804
2025-07-25 20:55:00+00:00,SELL,MIN_STOP,1.4962290185314324
2025-07-28 05:50:00+00:00,BUY,MIN_STOP,1.9553954049082103
2025-07-28 20:45:00+00:00,SELL,MIN_STOP,1.5481913078907297
2025-07-29 19:30:00+00:00,BUY,MIN_STOP,1.9520775881138848
2025-07-29 20:15:00+00:00,BUY,MIN_STOP,1.8709222205346365
2025-07-29 23:40:00+00:00,SELL,MIN_STOP,1.227843031363526
2025-07-30 00:05:00+00:00,BUY,MIN_STOP,1.2906507994664707
2025-07-30 05:20:00+00:00,BUY,MIN_STOP,1.9492470755417686
2025-07-31 05:35:00+00:00,SELL,MIN_STOP,1.9687409018421358
2025-07-31 19:20:00+00:00,SELL,MIN_STOP,1.8898671481852476
2025-07-31 22:25:00+00:00,BUY,MIN_STOP,1.7326096255244439
2025-07-31 23:10:00+00:00,SELL,MIN_STOP,1.6676146139772405
2025-08-04 04:55:00+00:00,SELL,MIN_STOP,1.7631108392152064
2025-08-04 06:15:00+00:00,BUY,MIN_STOP,1.8793903742941507
2025-08-04 19:50:00+00:00,SELL,MIN_STOP,1.4389344236787804
2025-08-04 20:20:00+00:00,BUY,MIN_STOP,1.4260960211264295
2025-08-04 20:40:00+00:00,SELL,MIN_STOP,1.362038522996622
2025-08-04 22:05:00+00:00,BUY,MIN_STOP,1.3623500599256615
2025-08-05 00:15:00+00:00,SELL,MIN_STOP,1.5085223183893366
2025-08-05 00:40:00+00:00,BUY,MIN_STOP,1.5226593055717388
2025-08-05 02:25:00+00:00,SELL,MIN_STOP,1.8687529877852729
2025-08-05 05:55:00+00:00,BUY,MIN_STOP,1.7037228173487113
2025-08-05 06:25:00+00:00,SELL,MIN_STOP,1.8539865217949711
2025-08-05 07:10:00+00:00,BUY,MIN_STOP,1.9414094390135663
2025-08-05 22:00:00+00:00,BUY,MIN_STOP,1.4157647469476764
2025-08-05 22:35:00+00:00,SELL,MIN_STOP,1.332809540083133
2025-08-05 23:10:00+00:00,BUY,MIN_STOP,1.2597914106496855
2025-08-06 00:45:00+00:00,SELL,MIN_STOP,1.3951303486980708
2025-08-06 01:40:00+00:00,BUY,MIN_STOP,1.9127326918369376
2025-08-06 03:40:00+00:00,SELL,MIN_STOP,1.9791900077709783
2025-08-06 06:00:00+00:00,BUY,MIN_STOP,1.6668740383234866
2025-08-06 06:55:00+00:00,SELL,MIN_STOP,1.8231495345924476
2025-08-06 20:15:00+00:00,SELL,MIN_STOP,1.7963820148583745
2025-08-06 22:05:00+00:00,BUY,MIN_STOP,1.732550441248263
2025-08-06 23:10:00+00:00,SELL,MIN_STOP,1.8500164083481845
2025-08-12 05:40:00+00:00,SELL,MIN_STOP,1.9165036899405035
2025-08-12 20:10:00+00:00,SELL,MIN_STOP,1.8615148144654188
2025-08-12 20:30:00+00:00,BUY,MIN_STOP,1.7024629062306045
2025-08-12 23:00:00+00:00,SELL,MIN_STOP,1.5719969316353124
2025-08-12 23:25:00+00:00,BUY,MIN_STOP,1.4457930815550966
2025-08-13 00:05:00+00:00,SELL,MIN_STOP,1.375378995480802
2025-08-13 01:10:00+00:00,BUY,MIN_STOP,1.9659562887232398
2025-08-13 05:15:00+00:00,SELL,MIN_STOP,1.765395213573247
2025-08-13 18:55:00+00:00,BUY,MIN_STOP,1.9959140893044658
2025-08-13 20:40:00+00:00,SELL,MIN_STOP,1.4890455131677207
2025-08-13 22:05:00+00:00,BUY,MIN_STOP,1.3261471259521795
2025-08-14 05:25:00+00:00,SELL,MIN_STOP,1.9431252237149321
2025-08-14 19:55:00+00:00,SELL,MIN_STOP,1.73678172185264
2025-08-14 22:05:00+00:00,BUY,MIN_STOP,1.465133348379586
2025-08-14 22:20:00+00:00,SELL,MIN_STOP,1.4902496916753343
2025-08-14 23:30:00+00:00,BUY,MIN_STOP,1.339044050364603
2025-08-15 00:05:00+00:00,SELL,MIN_STOP,1.4680962362673557
2025-08-15 00:50:00+00:00,BUY,MIN_STOP,1.6138170977606132
2025-08-15 01:25:00+00:00,SELL,MIN_STOP,1.7851129563366712
2025-08-15 01:40:00+00:00,BUY,MIN_STOP,1.8781507447283519
2025-08-15 02:20:00+00:00,SELL,MIN_STOP,1.7592877291282172
2025-08-15 02:55:00+00:00,BUY,MIN_STOP,1.6885153298827567
2025-08-15 05:25:00+00:00,SELL,MIN_STOP,1.74330960163425
2025-08-15 18:25:00+00:00,BUY,MIN_STOP,1.7600999723753636
2025-08-15 18:55:00+00:00,SELL,MIN_STOP,1.5302493176606358
2025-08-15 19:35:00+00:00,BUY,MIN_STOP,1.4666979759062082
2025-08-15 20:30:00+00:00,SELL,MIN_STOP,1.3798753821617646
2025-08-18 10:55:00+00:00,SELL,MIN_STOP,1.9276585853101782
2025-08-18 18:20:00+00:00,SELL,MIN_STOP,1.5526337915001491
2025-08-18 19:55:00+00:00,BUY,MIN_STOP,1.2676530523871459
2025-08-18 20:50:00+00:00,SELL,MIN_STOP,1.0332474614357503
2025-08-18 22:25:00+00:00,BUY,MIN_STOP,0.9821776524342942
2025-08-18 22:50:00+00:00,SELL,MIN_STOP,0.9438564435980616
2025-08-18 23:00:00+00:00,BUY,MIN_STOP,0.9183773153472314
2025-08-18 23:20:00+00:00,SELL,MIN_STOP,0.933255457632046
2025-08-19 00:15:00+00:00,BUY,MIN_STOP,1.7281201142052935
2025-08-19 05:00:00+00:00,BUY,MIN_STOP,1.9481191541588785
2025-08-19 05:55:00+00:00,SELL,MIN_STOP,1.8785843593969436
2025-08-19 07:10:00+00:00,BUY,MIN_STOP,1.9636119511841708
2025-08-19 10:05:00+00:00,BUY,MIN_STOP,1.5877109334896755
2025-08-19 11:30:00+00:00,SELL,MIN_STOP,1.6389132673972013
2025-08-19 19:10:00+00:00,SELL,MIN_STOP,1.7573577059789294
2025-08-19 20:35:00+00:00,BUY,MIN_STOP,1.310673102287628
2025-08-19 20:50:00+00:00,SELL,MIN_STOP,1.276839692138302
2025-08-19 22:10:00+00:00,BUY,MIN_STOP,1.2352417094429406
2025-08-19 23:15:00+00:00,SELL,MIN_STOP,1.1254119910667397
2025-08-20 00:50:00+00:00,BUY,MIN_STOP,1.3899226118250012
2025-08-20 01:30:00+00:00,SELL,MIN_STOP,1.8578547503972196
2025-08-20 03:10:00+00:00,BUY,MIN_STOP,1.9945431990300087
2025-08-20 08:15:00+00:00,SELL,MIN_STOP,1.7828820898159492
2025-08-20 08:50:00+00:00,BUY,MIN_STOP,1.7510432829496168
2025-08-20 10:25:00+00:00,SELL,MIN_STOP,1.643236640064522
2025-08-20 11:10:00+00:00,BUY,MIN_STOP,1.5918936744914391
2025-08-20 18:10:00+00:00,SELL,MIN_STOP,1.8530408363874238
2025-08-20 19:10:00+00:00,BUY,MIN_STOP,1.5011535812715886
2025-08-20 22:25:00+00:00,SELL,MIN_STOP,1.3328285123527768
2025-08-21 01:40:00+00:00,BUY,MIN_STOP,1.6683336128859942
2025-08-21 02:05:00+00:00,SELL,MIN_STOP,1.7150280031643241
2025-08-21 02:55:00+00:00,BUY,MIN_STOP,1.6947205596595643
2025-08-21 03:35:00+00:00,SELL,MIN_STOP,1.5743990629186932
2025-08-21 05:35:00+00:00,BUY,MIN_STOP,1.446299613583417
