time,equity,dd_pct
2025-01-02 02:15:00+00:00,100742.1629634743,0.0
2025-01-02 02:20:00+00:00,100742.1629634743,0.0
2025-01-02 02:25:00+00:00,100742.1629634743,0.0
2025-01-02 02:30:00+00:00,100742.1629634743,0.0
2025-01-02 02:35:00+00:00,100742.1629634743,0.0
2025-01-02 02:40:00+00:00,100742.1629634743,0.0
2025-01-02 02:45:00+00:00,100742.1629634743,0.0
2025-01-02 02:50:00+00:00,100379.42855540178,-0.36006216007495423
2025-01-02 02:55:00+00:00,100203.74088706622,-0.5344555452946703
2025-01-02 03:00:00+00:00,100363.97356608017,-0.37540329318842597
2025-01-02 03:05:00+00:00,100363.97356608017,-0.37540329318842597
2025-01-02 03:10:00+00:00,100363.97356608017,-0.37540329318842597
2025-01-02 03:15:00+00:00,100363.97356608017,-0.37540329318842597
2025-01-02 03:20:00+00:00,100363.97356608017,-0.37540329318842597
2025-01-02 03:25:00+00:00,100363.97356608017,-0.37540329318842597
2025-01-02 03:30:00+00:00,100363.97356608017,-0.37540329318842597
2025-01-02 03:35:00+00:00,100363.97356608017,-0.37540329318842597
2025-01-02 03:40:00+00:00,100363.97356608017,-0.37540329318842597
2025-01-02 03:45:00+00:00,100363.97356608017,-0.37540329318842597
2025-01-02 03:50:00+00:00,100363.97356608017,-0.37540329318842597
2025-01-02 03:55:00+00:00,100363.97356608017,-0.37540329318842597
2025-01-02 04:00:00+00:00,100363.97356608017,-0.37540329318842597
2025-01-02 04:05:00+00:00,100363.97356608017,-0.37540329318842597
2025-01-02 04:10:00+00:00,100363.97356608017,-0.37540329318842597
2025-01-02 04:15:00+00:00,100363.97356608017,-0.37540329318842597
2025-01-02 04:20:00+00:00,100363.97356608017,-0.37540329318842597
2025-01-02 04:25:00+00:00,100363.97356608017,-0.37540329318842597
2025-01-02 04:30:00+00:00,100363.97356608017,-0.37540329318842597
2025-01-02 04:35:00+00:00,100363.97356608017,-0.37540329318842597
2025-01-02 04:40:00+00:00,100363.97356608017,-0.37540329318842597
2025-01-02 04:45:00+00:00,100363.97356608017,-0.37540329318842597
2025-01-02 04:50:00+00:00,100363.97356608017,-0.37540329318842597
2025-01-02 04:55:00+00:00,100270.04137088705,-0.46864349414299183
2025-01-02 05:00:00+00:00,100198.01260542632,-0.5401416269425019
2025-01-02 05:05:00+00:00,100165.1075260092,-0.5728042961260592
2025-01-02 05:10:00+00:00,100161.50537974233,-0.5763799055441122
2025-01-02 05:15:00+00:00,100209.11939625011,-0.5291166593449568
2025-01-02 05:20:00+00:00,100274.8542428453,-0.46386607839503885
2025-01-02 05:25:00+00:00,100368.67453508743,-0.37073695600747464
2025-01-02 05:30:00+00:00,100439.66508411444,-0.3002693911481056
2025-01-02 05:35:00+00:00,100515.47042208,-0.2250225076827926
2025-01-02 05:40:00+00:00,100701.46796237283,-0.040395202866773054
2025-01-02 05:45:00+00:00,100701.46796237283,-0.040395202866773054
2025-01-02 05:50:00+00:00,100701.46796237283,-0.040395202866773054
2025-01-02 05:55:00+00:00,100701.46796237283,-0.040395202866773054
2025-01-02 06:00:00+00:00,100701.46796237283,-0.040395202866773054
2025-01-02 06:05:00+00:00,100579.29434961353,-0.16166876814013242
2025-01-02 06:10:00+00:00,100552.58746513556,-0.18817890420665154
2025-01-02 06:15:00+00:00,100675.09636933383,-0.06657251757120726
2025-01-02 06:20:00+00:00,100527.98685485889,-0.2125982828987578
2025-01-02 06:25:00+00:00,100276.97572941976,-0.46176022071632405
2025-01-02 06:30:00+00:00,100419.69413274978,-0.3200932174162665
2025-01-02 06:35:00+00:00,100275.20180898634,-0.46352107275805
2025-01-02 06:40:00+00:00,100378.78384396601,-0.36070212195070456
2025-01-02 06:45:00+00:00,100341.60711447756,-0.39760497215248897
2025-01-02 06:50:00+00:00,100319.918687772,-0.4191336211982921
2025-01-02 06:55:00+00:00,100375.1831635559,-0.3642762763108911
2025-01-02 07:00:00+00:00,100321.35132472802,-0.4177115384140121
2025-01-02 07:05:00+00:00,100434.45160434084,-0.3054444634517421
2025-01-02 07:10:00+00:00,100451.83775106496,-0.28818639968510856
2025-01-02 07:15:00+00:00,100320.80565182744,-0.4182531913669864
2025-01-02 07:20:00+00:00,100478.42269819038,-0.26179730266417456
2025-01-02 07:25:00+00:00,100456.36179403274,-0.28369568513749666
2025-01-02 07:30:00+00:00,100781.45177753859,0.0
2025-01-02 07:35:00+00:00,100781.45177753859,0.0
2025-01-02 07:40:00+00:00,100565.20533574221,-0.21456968319300768
2025-01-02 07:45:00+00:00,100642.36965850428,-0.13800368677097163
2025-01-02 07:50:00+00:00,100441.01049534736,-0.33780152616049286
2025-01-02 07:55:00+00:00,100504.37531457334,-0.27492803296470036
2025-01-02 08:00:00+00:00,100265.91834972336,-0.5115360204903574
2025-01-02 08:05:00+00:00,100298.8848872463,-0.47882510301349174
2025-01-02 08:10:00+00:00,100047.30099569644,-0.7284582320392554
2025-01-02 08:15:00+00:00,100224.0287054287,-0.5531008556418918
2025-01-02 08:20:00+00:00,100224.0287054287,-0.5531008556418918
2025-01-02 08:25:00+00:00,100035.32377043823,-0.7403425867959644
2025-01-02 08:30:00+00:00,99924.54286996034,-0.8502645005251209
2025-01-02 08:35:00+00:00,99847.76700175105,-0.9264450544416837
2025-01-02 08:40:00+00:00,99915.05040548547,-0.8596833611462412
2025-01-02 08:45:00+00:00,99915.05040548547,-0.8596833611462412
2025-01-02 08:50:00+00:00,99731.33710004446,-1.0419721674699784
2025-01-02 08:55:00+00:00,99782.62838543778,-0.9910785908359152
2025-01-02 09:00:00+00:00,99948.46446623182,-0.826528390507293
2025-01-02 09:05:00+00:00,100375.77008825981,-0.40253606405101505
2025-01-02 09:10:00+00:00,100375.77008825981,-0.40253606405101505
2025-01-02 09:15:00+00:00,100375.77008825981,-0.40253606405101505
2025-01-02 09:20:00+00:00,100375.77008825981,-0.40253606405101505
2025-01-02 09:25:00+00:00,100375.77008825981,-0.40253606405101505
2025-01-02 09:30:00+00:00,100375.77008825981,-0.40253606405101505
2025-01-02 09:35:00+00:00,100375.77008825981,-0.40253606405101505
2025-01-02 09:40:00+00:00,100375.77008825981,-0.40253606405101505
2025-01-02 09:45:00+00:00,100375.77008825981,-0.40253606405101505
2025-01-02 09:50:00+00:00,100375.77008825981,-0.40253606405101505
2025-01-02 09:55:00+00:00,100200.65342966706,-0.576294881277922
2025-01-02 10:00:00+00:00,100440.70044207068,-0.3381091753074493
2025-01-02 10:05:00+00:00,100821.18354981262,0.0
2025-01-02 10:10:00+00:00,100821.18354981262,0.0
2025-01-02 10:15:00+00:00,100821.18354981262,0.0
2025-01-02 10:20:00+00:00,100623.64202307885,-0.19593256077594795
2025-01-02 10:25:00+00:00,100935.67535609915,0.0
2025-01-02 10:30:00+00:00,100690.87656064332,-0.2425295066310186
2025-01-02 10:35:00+00:00,100685.1983825816,-0.24815504788953213
2025-01-02 10:40:00+00:00,100784.98072739945,-0.14929768703488575
2025-01-02 10:45:00+00:00,100520.43549654774,-0.4113905792837381
2025-01-02 10:50:00+00:00,100182.48198143375,-0.7462112598029823
2025-01-02 10:55:00+00:00,100350.62547072276,-0.5796264634009143
2025-01-02 11:00:00+00:00,100350.62547072276,-0.5796264634009143
2025-01-02 11:05:00+00:00,100350.62547072276,-0.5796264634009143
2025-01-02 11:10:00+00:00,100350.62547072276,-0.5796264634009143
2025-01-02 11:15:00+00:00,100350.62547072276,-0.5796264634009143
2025-01-02 11:20:00+00:00,100350.62547072276,-0.5796264634009143
2025-01-02 11:25:00+00:00,100350.62547072276,-0.5796264634009143
2025-01-02 11:30:00+00:00,100217.22603405928,-0.7117892851117279
2025-01-02 11:35:00+00:00,100283.86509606669,-0.6457679682955402
2025-01-02 11:40:00+00:00,100081.4952746235,-0.8462618181947179
2025-01-02 11:45:00+00:00,100135.83092535227,-0.7924298598340364
2025-01-02 11:50:00+00:00,100207.39895617805,-0.721525265820788
2025-01-02 11:55:00+00:00,100190.14329622555,-0.7386209655242082
2025-01-02 12:00:00+00:00,100094.64933963532,-0.8332296915800161
2025-01-02 12:05:00+00:00,100365.58018778314,-0.5648103768114934
2025-01-02 12:10:00+00:00,100356.55555015526,-0.5737513559014358
2025-01-02 12:15:00+00:00,100322.90846964724,-0.6070865274245973
2025-01-02 12:20:00+00:00,100232.45900641193,-0.6966975226611302
2025-01-02 12:25:00+00:00,100017.65000611197,-0.909515240026284
2025-01-02 12:30:00+00:00,99917.99287274614,-1.0082485501411145
2025-01-02 12:35:00+00:00,100165.53195199746,-0.7630041621900677
2025-01-02 12:40:00+00:00,100101.50547932337,-0.8264371084186454
2025-01-02 12:45:00+00:00,100300.75075137934,-0.6290388432829208
2025-01-02 12:50:00+00:00,100605.0383896249,-0.32757195640468195
2025-01-02 12:55:00+00:00,100605.0383896249,-0.32757195640468195
2025-01-02 13:00:00+00:00,100605.0383896249,-0.32757195640468195
2025-01-02 13:05:00+00:00,100238.4104501838,-0.690801248870046
2025-01-02 13:10:00+00:00,100392.51373177124,-0.5381265072152628
2025-01-02 13:15:00+00:00,101153.507108978,0.0
2025-01-02 13:20:00+00:00,101153.507108978,0.0
2025-01-02 13:25:00+00:00,101153.507108978,0.0
2025-01-02 13:30:00+00:00,101153.507108978,0.0
2025-01-02 13:35:00+00:00,101153.507108978,0.0
2025-01-02 13:40:00+00:00,101153.507108978,0.0
2025-01-02 13:45:00+00:00,101153.507108978,0.0
2025-01-02 13:50:00+00:00,101153.507108978,0.0
2025-01-02 13:55:00+00:00,100605.24422409321,-0.5420107523252844
2025-01-02 14:00:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 14:05:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 14:10:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 14:15:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 14:20:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 14:25:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 14:30:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 14:35:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 14:40:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 14:45:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 14:50:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 14:55:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 15:00:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 15:05:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 15:10:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 15:15:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 15:20:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 15:25:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 15:30:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 15:35:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 15:40:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 15:45:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 15:50:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 15:55:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 16:00:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 16:05:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 16:10:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 16:15:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 16:20:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 16:25:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 16:30:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 16:35:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 16:40:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 16:45:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 16:50:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 16:55:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 17:00:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 17:05:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 17:10:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 17:15:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 17:20:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 17:25:00+00:00,100899.95666163988,-0.2506590770648732
2025-01-02 17:30:00+00:00,100778.15942561721,-0.37106739458514654
2025-01-02 17:35:00+00:00,105053.95686703624,0.0
2025-01-02 17:40:00+00:00,105053.95686703624,0.0
2025-01-02 17:45:00+00:00,105053.95686703624,0.0
2025-01-02 17:50:00+00:00,105053.95686703624,0.0
2025-01-02 17:55:00+00:00,105053.95686703624,0.0
2025-01-02 18:00:00+00:00,105053.95686703624,0.0
2025-01-02 18:05:00+00:00,105053.95686703624,0.0
2025-01-02 18:10:00+00:00,105053.95686703624,0.0
2025-01-02 18:15:00+00:00,105053.95686703624,0.0
2025-01-02 18:20:00+00:00,105053.95686703624,0.0
2025-01-02 18:25:00+00:00,105053.95686703624,0.0
2025-01-02 18:30:00+00:00,105053.95686703624,0.0
2025-01-02 18:35:00+00:00,104653.28395666223,-0.38139725748848025
2025-01-02 18:40:00+00:00,108892.26104992996,0.0
2025-01-02 18:45:00+00:00,108892.26104992996,0.0
2025-01-02 18:50:00+00:00,108892.26104992996,0.0
2025-01-02 18:55:00+00:00,108892.26104992996,0.0
2025-01-02 19:00:00+00:00,108892.26104992996,0.0
2025-01-02 19:05:00+00:00,108892.26104992996,0.0
2025-01-02 19:10:00+00:00,108892.26104992996,0.0
2025-01-02 19:15:00+00:00,108892.26104992996,0.0
2025-01-02 19:20:00+00:00,108892.26104992996,0.0
2025-01-02 19:25:00+00:00,108892.26104992996,0.0
2025-01-02 19:30:00+00:00,108892.26104992996,0.0
2025-01-02 19:35:00+00:00,108892.26104992996,0.0
2025-01-02 19:40:00+00:00,108478.96935372333,-0.37954184459181384
2025-01-02 19:45:00+00:00,109261.06870189573,0.0
2025-01-02 19:50:00+00:00,109261.06870189573,0.0
2025-01-02 19:55:00+00:00,109261.06870189573,0.0
2025-01-02 20:00:00+00:00,109261.06870189573,0.0
2025-01-02 20:05:00+00:00,109261.06870189573,0.0
2025-01-02 20:10:00+00:00,109261.06870189573,0.0
2025-01-02 20:15:00+00:00,109261.06870189573,0.0
2025-01-02 20:20:00+00:00,109261.06870189573,0.0
2025-01-02 20:25:00+00:00,109261.06870189573,0.0
2025-01-02 20:30:00+00:00,109261.06870189573,0.0
2025-01-02 20:35:00+00:00,109261.06870189573,0.0
2025-01-02 20:40:00+00:00,109261.06870189573,0.0
2025-01-02 20:45:00+00:00,109261.06870189573,0.0
2025-01-02 20:50:00+00:00,109261.06870189573,0.0
2025-01-02 20:55:00+00:00,109261.06870189573,0.0
2025-01-02 21:00:00+00:00,109261.06870189573,0.0
2025-01-02 21:05:00+00:00,109261.06870189573,0.0
2025-01-02 21:10:00+00:00,109261.06870189573,0.0
2025-01-02 21:15:00+00:00,109261.06870189573,0.0
2025-01-02 21:20:00+00:00,109194.66126567751,-0.06077868083040485
2025-01-02 21:25:00+00:00,114061.11715886641,0.0
2025-01-02 21:30:00+00:00,114061.11715886641,0.0
2025-01-02 21:35:00+00:00,114061.11715886641,0.0
2025-01-02 21:40:00+00:00,114061.11715886641,0.0
2025-01-02 21:45:00+00:00,114061.11715886641,0.0
2025-01-02 21:50:00+00:00,114061.11715886641,0.0
2025-01-02 21:55:00+00:00,114061.11715886641,0.0
2025-01-02 23:00:00+00:00,114061.11715886641,0.0
2025-01-02 23:05:00+00:00,114061.11715886641,0.0
2025-01-02 23:10:00+00:00,113947.32009740383,-0.09976849630894147
2025-01-02 23:15:00+00:00,114231.16241399497,0.0
2025-01-02 23:20:00+00:00,114231.16241399497,0.0
2025-01-02 23:25:00+00:00,114231.16241399497,0.0
2025-01-02 23:30:00+00:00,114231.16241399497,0.0
2025-01-02 23:35:00+00:00,114231.16241399497,0.0
2025-01-02 23:40:00+00:00,114231.16241399497,0.0
2025-01-02 23:45:00+00:00,114231.16241399497,0.0
2025-01-02 23:50:00+00:00,114231.16241399497,0.0
2025-01-02 23:55:00+00:00,114231.16241399497,0.0
2025-01-03 00:00:00+00:00,114231.16241399497,0.0
2025-01-03 00:05:00+00:00,114231.16241399497,0.0
2025-01-03 00:10:00+00:00,114231.16241399497,0.0
2025-01-03 00:15:00+00:00,114231.16241399497,0.0
2025-01-03 00:20:00+00:00,114231.16241399497,0.0
2025-01-03 00:25:00+00:00,114231.16241399497,0.0
2025-01-03 00:30:00+00:00,114231.16241399497,0.0
2025-01-03 00:35:00+00:00,114231.16241399497,0.0
2025-01-03 00:40:00+00:00,114231.16241399497,0.0
2025-01-03 00:45:00+00:00,113981.1105850932,-0.21889983750277295
2025-01-03 00:50:00+00:00,118913.2130967246,0.0
2025-01-03 00:55:00+00:00,118913.2130967246,0.0
2025-01-03 01:00:00+00:00,118913.2130967246,0.0
2025-01-03 01:05:00+00:00,118913.2130967246,0.0
2025-01-03 01:10:00+00:00,118913.2130967246,0.0
2025-01-03 01:15:00+00:00,118913.2130967246,0.0
2025-01-03 01:20:00+00:00,118913.2130967246,0.0
2025-01-03 01:25:00+00:00,118913.2130967246,0.0
2025-01-03 01:30:00+00:00,118782.16528810847,-0.11020458131051941
2025-01-03 01:35:00+00:00,123496.81590782246,0.0
2025-01-03 01:40:00+00:00,123496.81590782246,0.0
2025-01-03 01:45:00+00:00,123496.81590782246,0.0
2025-01-03 01:50:00+00:00,123496.81590782246,0.0
2025-01-03 01:55:00+00:00,123496.81590782246,0.0
2025-01-03 02:00:00+00:00,123496.81590782246,0.0
2025-01-03 02:05:00+00:00,123496.81590782246,0.0
2025-01-03 02:10:00+00:00,123496.81590782246,0.0
2025-01-03 02:15:00+00:00,123496.81590782246,0.0
2025-01-03 02:20:00+00:00,123180.08611988061,-0.2564679790434867
2025-01-03 02:25:00+00:00,123563.9467112545,0.0
2025-01-03 02:30:00+00:00,123563.9467112545,0.0
2025-01-03 02:35:00+00:00,123563.9467112545,0.0
2025-01-03 02:40:00+00:00,123563.9467112545,0.0
2025-01-03 02:45:00+00:00,123563.9467112545,0.0
2025-01-03 02:50:00+00:00,123563.9467112545,0.0
2025-01-03 02:55:00+00:00,123563.9467112545,0.0
2025-01-03 03:00:00+00:00,123563.9467112545,0.0
2025-01-03 03:05:00+00:00,123563.9467112545,0.0
2025-01-03 03:10:00+00:00,123563.9467112545,0.0
2025-01-03 03:15:00+00:00,123563.9467112545,0.0
2025-01-03 03:20:00+00:00,123563.9467112545,0.0
2025-01-03 03:25:00+00:00,123563.9467112545,0.0
2025-01-03 03:30:00+00:00,123563.9467112545,0.0
2025-01-03 03:35:00+00:00,123563.9467112545,0.0
2025-01-03 03:40:00+00:00,123563.9467112545,0.0
2025-01-03 03:45:00+00:00,123563.9467112545,0.0
2025-01-03 03:50:00+00:00,123563.9467112545,0.0
2025-01-03 03:55:00+00:00,123563.9467112545,0.0
2025-01-03 04:00:00+00:00,123563.9467112545,0.0
2025-01-03 04:05:00+00:00,123563.9467112545,0.0
2025-01-03 04:10:00+00:00,123563.9467112545,0.0
2025-01-03 04:15:00+00:00,123563.9467112545,0.0
2025-01-03 04:20:00+00:00,123563.9467112545,0.0
2025-01-03 04:25:00+00:00,123563.9467112545,0.0
2025-01-03 04:30:00+00:00,123563.9467112545,0.0
2025-01-03 04:35:00+00:00,123563.9467112545,0.0
2025-01-03 04:40:00+00:00,123563.9467112545,0.0
2025-01-03 04:45:00+00:00,123563.9467112545,0.0
2025-01-03 04:50:00+00:00,123563.9467112545,0.0
2025-01-03 04:55:00+00:00,123378.68054863549,-0.14993545249241766
2025-01-03 05:00:00+00:00,128189.39213904926,0.0
2025-01-03 05:05:00+00:00,128189.39213904926,0.0
2025-01-03 05:10:00+00:00,128189.39213904926,0.0
2025-01-03 05:15:00+00:00,128189.39213904926,0.0
2025-01-03 05:20:00+00:00,128189.39213904926,0.0
2025-01-03 05:25:00+00:00,128189.39213904926,0.0
2025-01-03 05:30:00+00:00,128189.39213904926,0.0
2025-01-03 05:35:00+00:00,128189.39213904926,0.0
2025-01-03 05:40:00+00:00,128189.39213904926,0.0
2025-01-03 05:45:00+00:00,128189.39213904926,0.0
2025-01-03 05:50:00+00:00,128189.39213904926,0.0
2025-01-03 05:55:00+00:00,128189.39213904926,0.0
2025-01-03 06:00:00+00:00,128189.39213904926,0.0
2025-01-03 06:05:00+00:00,128189.39213904926,0.0
2025-01-03 06:10:00+00:00,128189.39213904926,0.0
2025-01-03 06:15:00+00:00,128189.39213904926,0.0
2025-01-03 06:20:00+00:00,128189.39213904926,0.0
2025-01-03 06:25:00+00:00,128189.39213904926,0.0
2025-01-03 06:30:00+00:00,128189.39213904926,0.0
2025-01-03 06:35:00+00:00,128189.39213904926,0.0
2025-01-03 06:40:00+00:00,128189.39213904926,0.0
2025-01-03 06:45:00+00:00,128189.39213904926,0.0
2025-01-03 06:50:00+00:00,128189.39213904926,0.0
2025-01-03 06:55:00+00:00,128189.39213904926,0.0
2025-01-03 07:00:00+00:00,128189.39213904926,0.0
2025-01-03 07:05:00+00:00,128189.39213904926,0.0
2025-01-03 07:10:00+00:00,128189.39213904926,0.0
2025-01-03 07:15:00+00:00,128189.39213904926,0.0
2025-01-03 07:20:00+00:00,128189.39213904926,0.0
2025-01-03 07:25:00+00:00,128189.39213904926,0.0
2025-01-03 07:30:00+00:00,128189.39213904926,0.0
2025-01-03 07:35:00+00:00,128189.39213904926,0.0
2025-01-03 07:40:00+00:00,128189.39213904926,0.0
2025-01-03 07:45:00+00:00,128189.39213904926,0.0
2025-01-03 07:50:00+00:00,128189.39213904926,0.0
2025-01-03 07:55:00+00:00,128189.39213904926,0.0
2025-01-03 08:00:00+00:00,128189.39213904926,0.0
2025-01-03 08:05:00+00:00,128189.39213904926,0.0
2025-01-03 08:10:00+00:00,128189.39213904926,0.0
2025-01-03 08:15:00+00:00,128189.39213904926,0.0
2025-01-03 08:20:00+00:00,128189.39213904926,0.0
2025-01-03 08:25:00+00:00,128189.39213904926,0.0
2025-01-03 08:30:00+00:00,128189.39213904926,0.0
2025-01-03 08:35:00+00:00,128189.39213904926,0.0
2025-01-03 08:40:00+00:00,128189.39213904926,0.0
2025-01-03 08:45:00+00:00,128189.39213904926,0.0
2025-01-03 08:50:00+00:00,128189.39213904926,0.0
2025-01-03 08:55:00+00:00,128189.39213904926,0.0
2025-01-03 09:00:00+00:00,128189.39213904926,0.0
2025-01-03 09:05:00+00:00,127728.3404907411,-0.3596644313657783
2025-01-03 09:10:00+00:00,129605.31136460222,0.0
2025-01-03 09:15:00+00:00,129605.31136460222,0.0
2025-01-03 09:20:00+00:00,129605.31136460222,0.0
2025-01-03 09:25:00+00:00,129605.31136460222,0.0
2025-01-03 09:30:00+00:00,129605.31136460222,0.0
2025-01-03 09:35:00+00:00,129605.31136460222,0.0
2025-01-03 09:40:00+00:00,129605.31136460222,0.0
2025-01-03 09:45:00+00:00,129605.31136460222,0.0
2025-01-03 09:50:00+00:00,129605.31136460222,0.0
2025-01-03 09:55:00+00:00,129605.31136460222,0.0
2025-01-03 10:00:00+00:00,129605.31136460222,0.0
2025-01-03 10:05:00+00:00,129605.31136460222,0.0
2025-01-03 10:10:00+00:00,129605.31136460222,0.0
2025-01-03 10:15:00+00:00,129605.31136460222,0.0
2025-01-03 10:20:00+00:00,129605.31136460222,0.0
2025-01-03 10:25:00+00:00,129605.31136460222,0.0
2025-01-03 10:30:00+00:00,129605.31136460222,0.0
2025-01-03 10:35:00+00:00,129459.06293412343,-0.11284138662139534
2025-01-03 10:40:00+00:00,129935.50629651647,0.0
2025-01-03 10:45:00+00:00,129935.50629651647,0.0
2025-01-03 10:50:00+00:00,129935.50629651647,0.0
2025-01-03 10:55:00+00:00,129935.50629651647,0.0
2025-01-03 11:00:00+00:00,129935.50629651647,0.0
2025-01-03 11:05:00+00:00,129763.50797451104,-0.13237207204389717
2025-01-03 11:10:00+00:00,130816.22804314784,0.0
2025-01-03 11:15:00+00:00,130816.22804314784,0.0
2025-01-03 11:20:00+00:00,130816.22804314784,0.0
2025-01-03 11:25:00+00:00,130816.22804314784,0.0
2025-01-03 11:30:00+00:00,130816.22804314784,0.0
2025-01-03 11:35:00+00:00,130816.22804314784,0.0
2025-01-03 11:40:00+00:00,130816.22804314784,0.0
2025-01-03 11:45:00+00:00,130816.22804314784,0.0
2025-01-03 11:50:00+00:00,130816.22804314784,0.0
2025-01-03 11:55:00+00:00,130816.22804314784,0.0
2025-01-03 12:00:00+00:00,130816.22804314784,0.0
2025-01-03 12:05:00+00:00,130816.22804314784,0.0
2025-01-03 12:10:00+00:00,130816.22804314784,0.0
2025-01-03 12:15:00+00:00,130816.22804314784,0.0
2025-01-03 12:20:00+00:00,130816.22804314784,0.0
2025-01-03 12:25:00+00:00,130816.22804314784,0.0
2025-01-03 12:30:00+00:00,130668.68222010504,-0.1127886235904455
2025-01-03 12:35:00+00:00,131515.11061510319,0.0
2025-01-03 12:40:00+00:00,131515.11061510319,0.0
2025-01-03 12:45:00+00:00,131515.11061510319,0.0
2025-01-03 12:50:00+00:00,131515.11061510319,0.0
2025-01-03 12:55:00+00:00,131515.11061510319,0.0
