time,equity,dd_pct
2025-01-01 23:00:00+00:00,100000.0,0.0
2025-01-01 23:05:00+00:00,100000.0,0.0
2025-01-01 23:10:00+00:00,100000.0,0.0
2025-01-01 23:15:00+00:00,100000.0,0.0
2025-01-01 23:20:00+00:00,100000.0,0.0
2025-01-01 23:25:00+00:00,100000.0,0.0
2025-01-01 23:30:00+00:00,100000.0,0.0
2025-01-01 23:35:00+00:00,100000.0,0.0
2025-01-01 23:40:00+00:00,100000.0,0.0
2025-01-01 23:45:00+00:00,100000.0,0.0
2025-01-01 23:50:00+00:00,100000.0,0.0
2025-01-01 23:55:00+00:00,100000.0,0.0
2025-01-02 00:00:00+00:00,100000.0,0.0
2025-01-02 00:05:00+00:00,100000.0,0.0
2025-01-02 00:10:00+00:00,100000.0,0.0
2025-01-02 00:15:00+00:00,100000.0,0.0
2025-01-02 00:20:00+00:00,100000.0,0.0
2025-01-02 00:25:00+00:00,100000.0,0.0
2025-01-02 00:30:00+00:00,100000.0,0.0
2025-01-02 00:35:00+00:00,100000.0,0.0
2025-01-02 00:40:00+00:00,100000.0,0.0
2025-01-02 00:45:00+00:00,100000.0,0.0
2025-01-02 00:50:00+00:00,100000.0,0.0
2025-01-02 00:55:00+00:00,100000.0,0.0
2025-01-02 01:00:00+00:00,100000.0,0.0
2025-01-02 01:05:00+00:00,100000.0,0.0
2025-01-02 01:10:00+00:00,99909.2606102183,-0.09073938978169463
2025-01-02 01:15:00+00:00,99910.29752723106,-0.08970247276894225
2025-01-02 01:20:00+00:00,100399.04630478634,0.0
2025-01-02 01:25:00+00:00,100399.04630478634,0.0
2025-01-02 01:30:00+00:00,100399.04630478634,0.0
2025-01-02 01:35:00+00:00,100399.04630478634,0.0
2025-01-02 01:40:00+00:00,100399.04630478634,0.0
2025-01-02 01:45:00+00:00,100399.04630478634,0.0
2025-01-02 01:50:00+00:00,100399.04630478634,0.0
2025-01-02 01:55:00+00:00,100399.04630478634,0.0
2025-01-02 02:00:00+00:00,100399.04630478634,0.0
2025-01-02 02:05:00+00:00,100399.04630478634,0.0
2025-01-02 02:10:00+00:00,100399.04630478634,0.0
2025-01-02 02:15:00+00:00,100399.04630478634,0.0
2025-01-02 02:20:00+00:00,100399.04630478634,0.0
2025-01-02 02:25:00+00:00,100399.04630478634,0.0
